,Nombre_archivo,Namespace,begin_line,end_line,yield_line,Unnamed: 5
18,faceswap\lib\gui\display_page.py,"DisplayPage', 'subnotebook_get_widgets'",139,145,145,
19,faceswap\lib\gui\display.py,None,None,None,None,
20,faceswap\lib\gui\menu.py,None,None,None,None,
21,faceswap\lib\gui\options.py,"CliOptions', 'gen_command_options'",213,218,218,
22,faceswap\lib\gui\options.py,"CliOptions', 'gen_cli_arguments'",277,297,"287,297",
23,faceswap\lib\gui\popup_configure.py,None,None,None,None,
24,faceswap\lib\gui\popup_session.py,None,None,None,None,
25,faceswap\lib\gui\project.py,None,None,None,None,
26,faceswap\lib\gui\stats.py,"TensorBoardLogs', '_get_latest_live'",377,399,389,
27,faceswap\lib\gui\utils.py,None,None,None,None,
28,faceswap\lib\gui\wrapper.py,None,None,None,None,
29,faceswap\lib\model\__init__.py,None,None,None,None,
30,faceswap\lib\model\backup_restore.py,None,None,None,None,
31,faceswap\lib\model\initializers.py,None,None,None,None,
32,faceswap\lib\model\layers.py,None,None,None,None,
33,faceswap\lib\model\losses_plaid.py,None,None,None,None,
34,faceswap\lib\model\losses_tf.py,None,None,None,None,
35,faceswap\lib\model\nn_blocks.py,None,None,None,None,
36,faceswap\lib\model\normalization.py,None,None,None,None,
37,faceswap\lib\model\session.py,None,None,None,None,
38,faceswap\lib\__init__.py,None,None,None,None,
39,faceswap\lib\config.py,None,None,None,None,
40,faceswap\lib\convert.py,None,None,None,None,
41,faceswap\lib\face_filter.py,None,None,None,None,
42,faceswap\lib\gpu_stats.py,None,None,None,None,
43,faceswap\lib\image.py,read_image_hash_batch',370,413,413,
44,faceswap\lib\image.py,"ImagesLoader', '_from_video'",909,930,929,
45,faceswap\lib\image.py,"ImagesLoader', '_from_folder'",951,971,971,
46,faceswap\lib\image.py,"ImagesLoader', 'load'",973,1004,1002,
47,faceswap\lib\image.py,"FaceLoader', '_from_folder'",1023,1047,1047,
48,faceswap\lib\keypress.py,None,None,None,None,
49,faceswap\lib\logger.py,None,None,None,None,
50,faceswap\lib\multithreading.py,"BackgroundGenerator', 'iterator'",152,160,160,
51,faceswap\lib\plaidml_tools.py,None,None,None,None,
52,faceswap\lib\plaidml_utils.py,None,None,None,None,
53,faceswap\lib\queue_manager.py,None,None,None,None,
54,faceswap\lib\serializer.py,None,None,None,None,
55,faceswap\lib\sysinfo.py,None,None,None,None,
56,faceswap\lib\training_data.py,"TrainingDataGenerator', '_minibatch'",189,206,206,
57,faceswap\lib\training_data.py,"TrainingDataGenerator', '_minibatch', '_img_iter'",196,201,201,
58,faceswap\lib\utils.py,None,None,None,None,
59,faceswap\lib\vgg_face.py,None,None,None,None,
60,faceswap\plugins\convert\color\__init__.py,None,None,None,None,
61,faceswap\plugins\convert\color\_base.py,None,None,None,None,
62,faceswap\plugins\convert\color\avg_color.py,None,None,None,None,
63,faceswap\plugins\convert\color\color_transfer_defaults.py,None,None,None,None,
64,faceswap\plugins\convert\color\color_transfer.py,None,None,None,None,
65,faceswap\plugins\convert\color\manual_balance_defaults.py,None,None,None,None,
66,faceswap\plugins\convert\color\manual_balance.py,None,None,None,None,
67,faceswap\plugins\convert\color\match_hist_defaults.py,None,None,None,None,
68,faceswap\plugins\convert\color\match_hist.py,None,None,None,None,
69,faceswap\plugins\convert\color\seamless_clone.py,None,None,None,None,
70,faceswap\plugins\convert\mask\__init__.py,None,None,None,None,
71,faceswap\plugins\convert\mask\_base.py,None,None,None,None,
72,faceswap\plugins\convert\mask\box_blend_defaults.py,None,None,None,None,
73,faceswap\plugins\convert\mask\box_blend.py,None,None,None,None,
74,faceswap\plugins\convert\mask\mask_blend_defaults.py,None,None,None,None,
75,faceswap\plugins\convert\mask\mask_blend.py,None,None,None,None,
76,faceswap\plugins\convert\scaling\__init__.py,None,None,None,None,
77,faceswap\plugins\convert\scaling\_base.py,None,None,None,None,
78,faceswap\plugins\convert\scaling\sharpen_defaults.py,None,None,None,None,
79,faceswap\plugins\convert\scaling\sharpen.py,None,None,None,None,
80,faceswap\plugins\convert\writer\__init__.py,None,None,None,None,
81,faceswap\plugins\convert\writer\_base.py,None,None,None,None,
82,faceswap\plugins\convert\writer\ffmpeg_defaults.py,None,None,None,None,
83,faceswap\plugins\convert\writer\ffmpeg.py,None,None,None,None,
84,faceswap\plugins\convert\writer\gif_defaults.py,None,None,None,None,
85,faceswap\plugins\convert\writer\gif.py,None,None,None,None,
86,faceswap\plugins\convert\writer\opencv_defaults.py,None,None,None,None,
87,faceswap\plugins\convert\writer\opencv.py,None,None,None,None,
88,faceswap\plugins\convert\writer\pillow_defaults.py,None,None,None,None,
89,faceswap\plugins\convert\writer\pillow.py,None,None,None,None,
90,faceswap\plugins\convert\__init__.py,None,None,None,None,
91,faceswap\plugins\convert\_config.py,None,None,None,None,
92,faceswap\scripts\__init__.py,None,None,None,None,
93,faceswap\scripts\convert.py,None,None,None,None,
94,faceswap\scripts\extract.py,None,None,None,None,
95,faceswap\scripts\fsmedia.py,"Images', 'load'",237,249,249,
96,faceswap\scripts\fsmedia.py,"Images', '_load_disk_frames'",251,266,266,
97,faceswap\scripts\fsmedia.py,"Images', '_load_video_frames'",268,287,286,
98,faceswap\scripts\gui.py,None,None,None,None,
99,faceswap\scripts\train.py,None,None,None,None,
100,faceswap\tests\lib\model\__init__.py,None,None,None,None,
101,faceswap\tests\lib\model\initializers_test.py,None,None,None,None,
102,faceswap\tests\lib\model\layers_test.py,None,None,None,None,
103,faceswap\tests\lib\model\losses_test.py,None,None,None,None,
104,faceswap\tests\lib\model\nn_blocks_test.py,None,None,None,None,
105,faceswap\tests\lib\model\normalization_test.py,None,None,None,None,
106,faceswap\tests\lib\model\optimizers_test.py,None,None,None,None,
107,faceswap\tests\lib\__init__.py,None,None,None,None,
108,faceswap\tests\__init__.py,None,None,None,None,
109,faceswap\tests\startup_test.py,None,None,None,None,
110,faceswap\tests\utils.py,None,None,None,None,
111,faceswap\tools\alignments\__init__.py,None,None,None,None,
112,faceswap\tools\alignments\alignments.py,None,None,None,None,
113,faceswap\tools\alignments\cli.py,None,None,None,None,
114,faceswap\tools\alignments\jobs.py,"Check', 'get_no_faces'",94,102,102,
115,faceswap\tools\alignments\jobs.py,"Check', 'get_multi_faces'",104,109,109,
116,faceswap\tools\alignments\jobs.py,"Check', 'get_multi_faces_frames'",111,119,119,
117,faceswap\tools\alignments\jobs.py,"Check', 'get_multi_faces_faces'",121,143,143,
118,faceswap\tools\alignments\jobs.py,"Check', 'get_missing_alignments'",145,154,154,
119,faceswap\tools\alignments\jobs.py,"Check', 'get_missing_frames'",156,164,164,
120,faceswap\tools\alignments\jobs.py,"Check', 'get_leftover_faces'",166,173,173,
121,faceswap\tools\alignments\media.py,"AlignmentData', 'stream'",181,202,202,
122,faceswap\tools\alignments\media.py,"Faces', 'process_folder'",216,233,233,
123,faceswap\tools\alignments\media.py,"Frames', 'process_folder'",254,258,258,
124,faceswap\tools\alignments\media.py,"Frames', 'process_frames'",260,273,273,
125,faceswap\tools\alignments\media.py,"Frames', 'process_video'",275,287,287,
126,faceswap\tools\effmpeg\__init__.py,None,None,None,None,
127,faceswap\tools\effmpeg\cli.py,None,None,None,None,
128,faceswap\tools\effmpeg\effmpeg.py,None,None,None,None,
129,faceswap\tools\manual\faceviewer\__init__.py,None,None,None,None,
130,faceswap\tools\manual\faceviewer\frame.py,None,None,None,None,
131,faceswap\tools\manual\faceviewer\viewport.py,None,None,None,None,
132,faceswap\tools\manual\frameviewer\editor\__init__.py,None,None,None,None,
133,faceswap\tools\manual\frameviewer\editor\_base.py,None,None,None,None,
134,faceswap\tools\manual\frameviewer\editor\bounding_box.py,None,None,None,None,
135,faceswap\tools\manual\frameviewer\editor\extract_box.py,None,None,None,None,
136,faceswap\tools\manual\frameviewer\editor\landmarks.py,None,None,None,None,
137,faceswap\tools\manual\frameviewer\editor\mask.py,None,None,None,None,
138,faceswap\tools\manual\frameviewer\__init__.py,None,None,None,None,
139,faceswap\tools\manual\frameviewer\control.py,None,None,None,None,
140,faceswap\tools\manual\frameviewer\frame.py,None,None,None,None,
141,faceswap\tools\manual\__init__.py,None,None,None,None,
142,faceswap\tools\manual\cli.py,None,None,None,None,
143,faceswap\tools\manual\detected_faces.py,None,None,None,None,
144,faceswap\tools\manual\manual.py,None,None,None,None,
145,faceswap\tools\mask\__init__.py,None,None,None,None,
146,faceswap\tools\mask\cli.py,None,None,None,None,
147,faceswap\tools\mask\mask.py,None,None,None,None,
148,faceswap\tools\preview\__init__.py,None,None,None,None,
149,faceswap\tools\preview\cli.py,None,None,None,None,
150,faceswap\tools\preview\preview.py,None,None,None,None,
151,faceswap\tools\restore\__init__.py,None,None,None,None,
152,faceswap\tools\restore\cli.py,None,None,None,None,
153,faceswap\tools\restore\restore.py,None,None,None,None,
154,faceswap\tools\sort\__init__.py,None,None,None,None,
155,faceswap\tools\sort\cli.py,None,None,None,None,
156,faceswap\tools\sort\sort.py,None,None,None,None,
157,faceswap\tools\__init__.py,None,None,None,None,
158,faceswap\faceswap.py,None,None,None,None,
159,faceswap\setup.py,None,None,None,None,
160,faceswap\tools.py,_get_cli_opts',24,35,35,
161,faceswap\update_deps.py,None,None,None,None,
0,face_recognition\docs/conf.py,None,None,None,,
1,face_recognition\examples\benchmark.py,None,None,None,,
0,fastai\dev_nbs\course\crappify.py,None,None,None,None,
1,fastai\fastai\callback\all.py,None,None,None,None,
2,fastai\fastai\callback\captum.py,None,None,None,None,
3,fastai\fastai\callback\core.py,None,None,None,None,
4,fastai\fastai\callback\data.py,None,None,None,None, 
5,fastai\fastai\callback\fp16.py,None,None,None,None, 
6,fastai\fastai\callback\hook.py,None,None,None,None,
7,fastai\fastai\callback\mixup.py,None,None,None,None,
8,fastai\fastai\callback\neptune.py,None,None,None,None,
9,fastai\fastai\callback\preds.py,None,None,None,None, 
10,fastai\fastai\callback\progress.py,no_bar,61,67,65, 
11,fastai\fastai\callback\rnn.py,None,None,None,None,
12,fastai\fastai\callback\schedule.py,None,None,None,None,
13,fastai\fastai\callback\tensorboard.py,None,None,None,None, 
14,fastai\fastai\callback\tracker.py,None,None,None,None,
15,fastai\fastai\callback\training.py,None,None,None,None,
16,fastai\fastai\callback\wandb.py,None,None,None,None,
17,fastai\fastai\data\__init__.py,None,None,None,None,
18,fastai\fastai\data\all.py,None,None,None,None,
19,fastai\fastai\data\block.py,None,None,None,None,
20,fastai\fastai\data\core.py,set_split_idx,342,347,345,
21,fastai\fastai\data\external.py,None,None,None,None,
22,fastai\fastai\data\load.py,no_multiproc,34,39,38,
23,fastai\fastai\data\load.py,__iter__,97,105,103,
24,fastai\fastai\data\load.py,create_batches,107,110,110,
25,fastai\fastai\data\transforms.py,None,None,None,None,
26,fastai\fastai\medical\__init__.py,None,None,None,None,
27,fastai\fastai\medical\imaging.py,None,None,None,None,
28,fastai\fastai\medical\text.py,None,None,None,None,
29,fastai\fastai\tabular\__init__.py,None,None,None,None,
30,fastai\fastai\tabular\all.py,None,None,None,None,
31,fastai\fastai\tabular\core.py,None,None,None,None,
32,fastai\fastai\tabular\data.py,None,None,None,None,
33,fastai\fastai\tabular\learner.py,None,None,None,None,
34,fastai\fastai\tabular\model.py,None,None,None,None,
35,fastai\fastai\text\models\__init__.py,None,None,None,None,
36,fastai\fastai\text\models\awdlstm.py,None,None,None,None,
37,fastai\fastai\text\models\core.py,None,None,None,None,
38,fastai\fastai\text\models\qrnn.py,None,None,None,None,
39,fastai\fastai\text\__init__.py,None,None,None,None,
40,fastai\fastai\text\all.py,None,None,None,None,
41,fastai\fastai\text\core.py,__call__,368,370,370,
42,fastai\fastai\text\data.py,None,None,None,None,
43,fastai\fastai\text\learner.py,None,None,None,None,
44,fastai\fastai\vision\models\__init__.py,None,None,None,None,
45,fastai\fastai\vision\models\all.py,None,None,None,None,
46,fastai\fastai\vision\models\tvm.py,None,None,None,None,
47,fastai\fastai\vision\models\unet.py,None,None,None,None,
48,fastai\fastai\vision\models\xresnet.py,None,None,None,None,
49,fastai\fastai\vision\__init__.py,None,None,None,None,
50,fastai\fastai\vision\all.py,None,None,None,None,
51,fastai\fastai\vision\augment.py,None,None,None,None,
52,fastai\fastai\vision\core.py,None,None,None,None,
53,fastai\fastai\vision\data.py,None,None,None,None,
54,fastai\fastai\vision\gan.py,None,None,None,None,
55,fastai\fastai\vision\learner.py,None,None,None,None,
56,fastai\fastai\vision\utils.py,None,None,None,None,
57,fastai\fastai\vision\widgets.py,None,None,None,None,
58,fastai\fastai\__init__.py,None,None,None,None,
59,fastai\fastai\_nbdev.py,None,None,None,None,
60,fastai\fastai\_pytorch_doc.py,None,None,None,None,
61,fastai\fastai\basics.py,None,None,None,None,
62,fastai\fastai\collab.py,None,None,None,None,
63,fastai\fastai\distributed.py,parallel_ctx,42,47,46,
64,fastai\fastai\distributed.py,distrib_ctx,162,176,173,
65,fastai\fastai\fp16_utils.py,None,None,None,None,
66,fastai\fastai\imports.py,None,None,None,None,
67,fastai\fastai\interpret.py,None,None,None,None,
68,fastai\fastai\launch.py,None,None,None,None,
69,fastai\fastai\layers.py,None,None,None,None,
70,fastai\fastai\learner.py,replacing_yield,21,25,24,
71,fastai\fastai\learner.py,added_cbs,129,132,131,
72,fastai\fastai\learner.py,removed_cbs,135,138,137,
73,fastai\fastai\losses.py,None,None,None,None,
74,fastai\fastai\metrics.py,None,None,None,None,
75,fastai\fastai\optimizer.py,None,None,None,None,
76,fastai\fastai\test_utils.py,None,None,None,None,
77,fastai\fastai\torch_basics.py,None,None,None,None,
78,fastai\fastai\torch_core.py,no_random,171,178,176,
79,fastai\fastai\torch_imports.py,None,None,None,None,
80,fastai\nbs\examples\distrib.py,None,None,None,None,
81,fastai\nbs\examples\migrating_catalyst.py,None,None,None,None,
82,fastai\nbs\examples\migrating_fastai.py,None,None,None,None,
83,fastai\nbs\examples\migrating_ignite.py,None,None,None,None,
84,fastai\nbs\examples\migrating_lightning.py,None,None,None,None,
85,fastai\nbs\examples\migrating_pytorch.py,None,None,None,None,
86,fastai\nbs\examples\mnist_blocks.py,None,None,None,None,
87,fastai\nbs\examples\mnist_items.py,None,None,None,None,
88,fastai\nbs\examples\train_imagenette.py,None,None,None,None,
89,fastai\nbs\examples\train_imdbclassifier.py,None,None,None,None,
90,fastai\nbs\examples\train_tabular.py,None,None,None,None,
91,fastai\nbs\examples\train_wt2.py,None,None,None,None,
92,fastai\setup.py,None,None,None,None,
0,flower\docs\conf.py,None,None,None,None,
1,flower\docs\tasks.py,None,None,None,None,
2,flower\examples\tasks.py,None,None,None,None,
3,flower\flower\api\__init__.py,None,None,None,None,
4,flower\ flower\api\control.py,None,None,None,None, 
5,flower\flower\api\events.py,None,None,None,None, 
6,flower\flower\api\tasks.py," 'TaskApply', 'post'",89,148,146,
7,flower\flower\api\tasks.py,"GetQueueLengths', 'get'",370,422,421,
8,flower\flower\api\workers.py,"ListWorkers', 'get'",15,185,173,
9,flower\flower\utils\__init__.py,None,None,None,None, 
10,flower\flower\utils\broker.py,"RabbitMQ', 'Queues', ",66,87,74, 
11,flower\flower\utils\broker.py, 'main',255,267,264,
12,flower\flower\utils\search.py,None,None,None,None,
13,flower\flower\utils\tasks.py,"iter_tasks',  'convert'",17,48,44, 
14,flower\flower\utils\tasks.py,sort_tasks',54,64,64,
15,flower\flower\utils\template.py,None,None,None,None,
16,flower\flower\views\__init__.py,None,None,None,None,
17,flower\flower\views\auth.py,"GoogleAuth2LoginHandler', 'get'",21,36,"24,28,30",
18,flower\flower\views\auth.py,"GoogleAuth2LoginHandler', '_on_auth'",39,65,45,
19,flower\flower\views\auth.py,"GithubLoginHandler', 'get_authenticated_user'",81,100,90,
20,flower\flower\views\auth.py,"GithubLoginHandler', 'get'",103,118,"106,110,112",
21,flower\flower\views\auth.py,"GithubLoginHandler', '_on_auth'",121,146,126,
22,flower\flower\views\auth.py,"GitlabLoginHandler', 'get_authenticated_user'",156,173,164,
23,flower\flower\views\auth.py,"GitlabLoginHandler', 'get'",176,191,"179,183,185",
24,flower\flower\views\auth.py,"GitlabLoginHandler', '_on_auth'",194,239,"203,218",
25,flower\flower\views\auth.py,"OktaLoginHandler', 'get_access_token'",263,282,272,
26,flower\flower\views\auth.py,"OktaLoginHandler', 'get'",285,309,"295,299,303",
27,flower\flower\views\auth.py,"OktaLoginHandler', '_on_auth'",312,342,317,
28,flower\flower\views\broker.py,"BrokerView', 'get'",17,49,43,
29,flower\flower\views\dashboard.py,"DashboardView', '_info', '_keys'",76,80,80,
30,flower\flower\views\error.py,None,None,None,None,
31,flower\flower\views\monitor.py,None,None,None,None,
32,flower\flower\views\tasks.py,None,None,None,None,
33,flower\flower\views\workers.py,None,None,None,None,
34,flower\flower\__init__.py,None,None,None,None,
35,flower\flower\__main__.py,None,None,None,None,
36,flower\flower\app.py,None,None,None,None,
37,flower\flower\command.py,None,None,None,None,
38,flower\flower\events.py,None,None,None,None,
39,flower\flower\inspector.py,None,None,None,None,
40,flower\flower\options.py,None,None,None,None,
41,flower\flower\urls.py,None,None,None,None,
42,flower\tests\unit\api\__init__.py,None,None,None,None,
43,flower\tests\unit\api\test_control.py,None,None,None,None,
44,flower\tests\unit\api\test_events.py,None,None,None,None,
45,flower\tests\unit\api\test_tasks.py,None,None,None,None,
46,flower\tests\unit\api\test_workers.py,None,None,None,None,
47,flower\tests\unit\utils\__init__.py,None,None,None,None,
48,flower\tests\unit\utils\test_broker.py,None,None,None,None,
49,flower\tests\unit\utils\test_search.py,None,None,None,None,
50,flower\tests\unit\utils\test_template.py,None,None,None,None,
51,flower\tests\unit\utils\test_utils.py,None,None,None,None,
52,flower\tests\unit\views\__init__.py,None,None,None,None,
53,flower\tests\unit\views\test_auth.py,None,None,None,None,
54,flower\tests\unit\views\test_dashboard.py,None,None,None,None,
55,flower\tests\unit\views\test_error.py,None,None,None,None,
56,flower\tests\unit\views\test_monitor.py,None,None,None,None,
57,flower\tests\unit\views\test_tasks.py,None,None,None,None,
58,flower\tests\unit\views\test_url_handlers.py,None,None,None,None,
59,flower\tests\unit\__init__.py,None,None,None,None,
60,flower\tests\unit\__main__.py,None,None,None,None,
61,flower\tests\unit\test_command.py,None,None,None,None,
62,flower\tests\__init__.py,None,None,None,None,
63,flower\tests\load.py,None,None,None,None,
64,flower\setup.py,None,None,None,None,
0,furl\furl,None,None,None,None,
0,Monkeytype\monkeytype\tracing.py,trace_calls,270,283,283,
1,Monkeytype\tracing.py,trace_calls,270,283,280,
2,Monkeytype\monkeytype\encoding.py,serialize_traces,240,251,249,
3,Monkeytype\tests\test_cli.py,cli_context,66,69,68,
4,Monkeytype\tests\test_cli.py,store_data,73,78,78, 
5,Monkeytype\tests\test_cli.py,store,82,84,84, 
6,Monkeytype\tests\test_cli.py,db_file,88,90,90,
7,Monkeytype\tests\test_typing.py,generator,500,501,501,
8,Monkeytype\tests\test_tracing.py,squares,120,122,122,
9,Monkeytype\setup.py,long_desc,11,17,17, 
10,Monkeytype\monkeytype\config.py,cli_context,46,53,53, 
0,oauthlib\oauthlib,None,None,None,None,
0,percol\percol\action.py,None,None,None,None,
1,percol\percol\actions.py,None,None,None,None,
2,percol\percol\ansi.py,None,None,None,None,
3,percol\percol\cli.py,read_input,133,152,151,
4,percol\percol\command.py,None,None,None,None,
5,percol\percol\debug.py,None,None,None,None,
6,percol\percol\display.py,get_attributes,52,55,55,
7,percol\percol\finder.py,"FinderMultiQuery', 'find'",87,118,118,
8,percol\percol\info.py,None,None,None,None,
9,percol\percol\key.py,None,None,None,None,
10,percol\percol\lazyarray.py,"LazyArray', '__iter__'",25,33,"28, 33",
11,percol\percol\lazyarray.py,getnumbers,59,62,62,
12,percol\percol\markup.py,"MarkupParser', 'get_next_chars'",34,37,37,
13,percol\percol\model.py,None,None,None,None,
14,percol\percol\tty.py,None,None,None,None,
15,percol\percol\view.py,None,None,None,None,
16,percol\tools\check_colors.py,get_fg_bg',12,15,15,
0,pygeoip\docs\conf.py,None,None,None,None,
1,pygeoip\ pygeoip\__init__.py,None,None,None,None,
2,pygeoip\pygeoip\const.py,None,None,None,None,
3,pygeoip\pygeoip\timezone.py,None,None,None,None,
4,pygeoip\pygeoip\util.py,None,None,None,None, 
5,pygeoip\tests\__init__.py,None,None,None,None,
6,pygeoip\tests\config.py,None,None,None,None,
7,pygeoip\tests\test_asnum.py,None,None,None,None,
8,pygeoip\tests\test_cache.py,None,None,None,None,
9,pygeoip\tests\test_city.py,None,None,None,None, 
10,pygeoip\tests\test_country.py,None,None,None,None, 
11,pygeoip\tests\test_isp.py,None,None,None,None,
12,pygeoip\tests\test_memory.py,None,None,None,None,
13,pygeoip\tests\test_mmap.py,None,None,None,None, 
14,pygeoip\tests\test_netspeed_cell.py,None,None,None,None,
15,pygeoip\tests\test_netspeed.py,None,None,None,None,
16,pygeoip\tests\test_org.py,None,None,None,None,
17,pygeoip\tests\test_region.py,None,None,None,None,
18,pygeoip\tests\test_thread.py,None,None,None,None,
19,pygeoip\tests\test_tz.py,None,None,None,None,
20,pygeoip\tests\test_unicode.py,None,None,None,None,
21,pygeoip\tests\test.py,None,None,None,None,
0,pyshorteners\docs\conf.py,None,None,None,None,
1,pyshorteners\pyshorteners\shorteners\__init__.py,None,None,None,None,
2,pyshorteners\pyshorteners\shorteners\adfly.py,None,None,None,None,
3,pyshorteners\pyshorteners\shorteners\bitly.py,None,None,None,None,
4,pyshorteners\pyshorteners\shorteners\chilpit.py,None,None,None,None, 
5,pyshorteners\pyshorteners\shorteners\clckru.py,None,None,None,None, 
6,pyshorteners\pyshorteners\shorteners\cuttly.py,None,None,None,None,
7,pyshorteners\pyshorteners\shorteners\dagd.py,None,None,None,None,
8,pyshorteners\pyshorteners\shorteners\gitio.py,None,None,None,None,
9,pyshorteners\pyshorteners\shorteners\isgd.py,None,None,None,None, 
10,pyshorteners\pyshorteners\shorteners\nullpointer.py,None,None,None,None, 
11,pyshorteners\pyshorteners\shorteners\osdb.py,None,None,None,None,
12,pyshorteners\pyshorteners\shorteners\owly.py,None,None,None,None,
13,pyshorteners\pyshorteners\shorteners\post.py,None,None,None,None, 
14,pyshorteners\pyshorteners\shorteners\qpsru.py,None,None,None,None,
15,pyshorteners\pyshorteners\shorteners\shortcm.py,None,None,None,None,
16,pyshorteners\pyshorteners\shorteners\tinycc.py,None,None,None,None,
17,pyshorteners\pyshorteners\shorteners\tinyurl.py,None,None,None,None,
18,pyshorteners\pyshorteners\__init__.py,None,None,None,None,
19,pyshorteners\pyshorteners\base.py,None,None,None,None,
20,pyshorteners\pyshorteners\exceptions.py,None,None,None,None,
21,pyshorteners\tests\__init__.py,None,None,None,None,
22,pyshorteners\tests\test_adfly.py,None,None,None,None,
23,pyshorteners\tests\test_base.py,None,None,None,None,
24,pyshorteners\tests\test_bitly.py,None,None,None,None,
25,pyshorteners\tests\test_chilpit.py,None,None,None,None,
26,pyshorteners\tests\test_clckru.py,None,None,None,None,
27,pyshorteners\tests\test_cuttly.py,None,None,None,None,
28,pyshorteners\tests\test_dagd.py,None,None,None,None,
29,pyshorteners\tests\test_isgd.py,None,None,None,None,
30,pyshorteners\tests\test_nullpointer.py,None,None,None,None,
31,pyshorteners\tests\test_osdb.py,None,None,None,None,
32,pyshorteners\tests\test_owly.py,None,None,None,None,
33,pyshorteners\tests\test_post.py,None,None,None,None,
34,pyshorteners\tests\test_qpsru.py,None,None,None,None,
35,pyshorteners\tests\test_shortcm.py,None,None,None,None,
36,pyshorteners\tests\test_tinycc.py,None,None,None,None,
37,pyshorteners\tests\test_tinyurl.py,None,None,None,None,
38,pyshorteners\example.py,None,None,None,None,
39,pyshorteners\setup.py,None,None,None,None,
0,schematics\schematics\iteration.py,atoms,24,75,"73,75",
1,schematics\tests\test_serialize.py,count,847,850,849,
2,schematics\schematics\schema.py,__iter__,50,53,53,
0,tensorflow\tensorflow\compiler\tests\depthwise_conv_op_test.py,ConfigsToTest,64,88,88,
1,tensorflow\tensorflow\compiler\tests\depthwise_conv_op_test.py,ConfigsWithDilationToTest,91,114,114,
2,tensorflow\tensorflow\compiler\tests\depthwise_conv_op_test.py,CheckGradConfigsToTest,117,141,141,
3,tensorflow\tensorflow\compiler\tests\xla_test.py,session,209,229,229,
4,tensorflow\tensorflow\compiler\tests\xla_test.py,device_scope,240,247,247, 
5,tensorflow\tensorflow\python\util\nest.py,_yield_value,211,213,213, 
6,tensorflow\tensorflow\python\util\nest.py,_yield_sorted_items,216,262,"234,238,246,249,252,255,259,262",
7,tensorflow\tensorflow\python\util\nest.py,_yield_flat_up_to,974,1001,"992,1001",
8,tensorflow\tensorflow\python\util\nest.py,yield_flat_paths,1573,1611,1611,
9,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,59,61,61, 
10,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,123,125,125, 
11,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,162,184,"167,184",
12,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,205,208,"206,207,208",
13,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,224,227,"225,226,227", 
14,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,237,240,"238,239, 240",
15,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,254,258,"255,256,257,258",
16,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,275,279,"276,277,278,279",
17,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,295,300,"296,297,298,299,300",
18,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,318,320,"319, 320",
19,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,329,332,"330,331,332",
20,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator_with_arg,376,378,378,
21,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator_with_arg,393,395,395,
22,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,445,447,447,
23,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,459,460,460,
24,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,476,480,477,
25,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,497,499,499,
26,tensorflow\tensorflow\python\data\kernel_tests\from_generator_test.py,generator,509,511,511,
27,tensorflow\tensorflow\python\framework\ops.py,_variable_creator_scope,3038,3069,3064,
28,tensorflow\tensorflow\python\framework\ops.py,_original_op,4118,4140,4138,
29,tensorflow\tensorflow\python\framework\ops.py,name_scope,4155,4265,4262,
30,tensorflow\tensorflow\python\framework\ops.py,_colocate_with_for_gradient,4339,4353,"4347,4351,4353",
31,tensorflow\tensorflow\python\framework\ops.py,colocate_with,4356,4432,4421,
32,tensorflow\tensorflow\python\framework\ops.py,device,4442,4510,4505,
33,tensorflow\tensorflow\python\framework\ops.py,container,4539,4588,4586,
34,tensorflow\tensorflow\python\framework\ops.py,_attr_scope,4834,4894,4886,
35,tensorflow\tensorflow\python\framework\ops.py,_kernel_label_map,4900,4957,4950,
36,tensorflow\tensorflow\python\framework\ops.py,_override_gradient_function,4962,4972,4970,
37,tensorflow\tensorflow\python\framework\ops.py,gradient_override_map,4976,5034,5027,
38,tensorflow\tensorflow\python\framework\ops.py,device,5213,5245,"5240,5242",
39,tensorflow\tensorflow\python\framework\ops.py,get_controller,5397,5412,5401,
40,tensorflow\tensorflow\python\framework\ops.py,get_controller,5590,5601,5597,
41,tensorflow\tensorflow\python\framework\ops.py,init_scope,5650,5750,"5702,5745",
42,tensorflow\tensorflow\python\framework\ops.py,op_scope,6736,6741,6741,
43,tensorflow\tensorflow\python\framework\test_util.py,skip_if_error,467,495,490,
